mse,rmse,mae,qlike,var_1_hit_rate,var_1_exceptions,var_5_hit_rate,var_5_exceptions,target,freq,exog,window_id,regime,n_train,n_forecast,p,o,q
69.30884139612137,8.325193174702997,2.658182073693996,1.0811765742608759,0.05,3,0.11666666666666667,7,SPY,daily,no_exog,d_CALM_17_19_5,CALM_17_19,3977,60,1,1,1
6.592627445908281,2.567611233405143,1.377146755515857,2.2646618984325326,0.1,6,0.18333333333333332,11,SPY,daily,with_exog,d_GFC_1,GFC,904,60,1,1,1
12.752808465828886,3.5711074564942575,1.8188038732308975,2.9187121703148686,0.1,6,0.15,9,SPY,daily,with_exog,d_GFC_2,GFC,977,60,1,1,1
4.1452728262150575,2.0359943089839563,1.1852177218667388,1.4264010946420569,0.03333333333333333,2,0.15,9,SPY,daily,with_exog,d_GFC_3,GFC,1052,60,1,1,1
601.6844730070029,24.52925748992421,12.4918060388063,9.26876424006551,0.21666666666666667,13,0.2833333333333333,17,SPY,daily,with_exog,d_GFC_4,GFC,1175,60,1,1,1
80.38194490964356,8.965597855672737,4.567731169376616,3.2846135055949666,0.06666666666666667,4,0.08333333333333333,5,SPY,daily,with_exog,d_GFC_5,GFC,1264,60,1,1,1
1.7885958801838748,1.337383968867533,1.2553874011619406,0.8492884861842105,0.0,0,0.0,0,SPY,daily,with_exog,d_OIL_CRASH_1,OIL_CRASH,2659,60,1,1,1
1.516780064001335,1.2315762518014608,1.1397628799162793,0.740831035906504,0.0,0,0.0,0,SPY,daily,with_exog,d_OIL_CRASH_2,OIL_CRASH,2770,60,1,1,1
1.6391860593519174,1.2803070176141023,1.1814322400272061,0.7253401858149346,0.0,0,0.016666666666666666,1,SPY,daily,with_exog,d_OIL_CRASH_3,OIL_CRASH,2833,60,1,1,1
2.2955816064685317,1.515117687332747,1.22641163076255,1.2016094554249181,0.0,0,0.05,3,SPY,daily,with_exog,d_OIL_CRASH_4,OIL_CRASH,2941,60,1,1,1
1.627679965959789,1.2758056144882688,1.140217037776694,0.7667035030937526,0.0,0,0.0,0,SPY,daily,with_exog,d_OIL_CRASH_5,OIL_CRASH,3020,60,1,1,1
728.4462562685458,26.989743538398912,11.120561553372832,8.725385196474228,0.11666666666666667,7,0.18333333333333332,11,SPY,daily,with_exog,d_COVID_1,COVID,4038,60,1,1,1
4.0649166298013055,2.016163840019284,1.331516606364388,1.2178443251057067,0.016666666666666666,1,0.05,3,SPY,daily,with_exog,d_COVID_2,COVID,4102,60,1,1,1
2.0080626679276468,1.4170612788188262,1.223832368743044,0.9581502572844319,0.0,0,0.03333333333333333,2,SPY,daily,with_exog,d_COVID_3,COVID,4179,60,1,1,1
16.72369471130487,4.089461420689144,2.5019988136782882,2.3527262660664943,0.1,6,0.11666666666666667,7,SPY,daily,with_exog,d_ENERGY_22_1,ENERGY_22,4514,60,1,1,1
12.08998595838642,3.477065710967571,1.9812481306479017,1.9165692100014753,0.05,3,0.08333333333333333,5,SPY,daily,with_exog,d_ENERGY_22_2,ENERGY_22,4604,60,1,1,1
2.826356919828346,1.6811772422407893,1.1885585273266723,1.232258338566403,0.0,0,0.016666666666666666,1,SPY,daily,with_exog,d_ENERGY_22_3,ENERGY_22,4692,60,1,1,1
1.3299621349096782,1.1532398427515753,1.0730306324911232,0.6750181020521908,0.0,0,0.0,0,SPY,daily,with_exog,d_ENERGY_22_4,ENERGY_22,4809,60,1,1,1
1.6461695522136723,1.2830313917491156,1.2526453155614374,0.5014773985539958,0.0,0,0.0,0,SPY,daily,with_exog,d_CALM_17_19_1,CALM_17_19,3282,60,1,1,1
1.5087020984836994,1.228292350576075,1.2074990304902113,0.413436683085646,0.0,0,0.0,0,SPY,daily,with_exog,d_CALM_17_19_2,CALM_17_19,3431,60,1,1,1
6.394296102450716,2.528694545106371,1.7383687756665733,1.4923161537496374,0.05,3,0.08333333333333333,5,SPY,daily,with_exog,d_CALM_17_19_3,CALM_17_19,3668,60,1,1,1
2.6881064883681165,1.6395445978588434,1.1516550403644525,0.7980029193645584,0.0,0,0.016666666666666666,1,SPY,daily,with_exog,d_CALM_17_19_4,CALM_17_19,3740,60,1,1,1
101.39842032694125,10.069678263328042,3.831067239869742,2.982748172178476,0.1,6,0.1,6,SPY,daily,with_exog,d_CALM_17_19_5,CALM_17_19,3977,60,1,1,1
102.59022774103079,10.1286834159742,7.7001555319312285,3.4648171568318427,0.07692307692307693,2,0.19230769230769232,5,SPY,weekly,no_exog,w_GFC_1,GFC,174,26,1,1,1
11343.085061261987,106.50392040325082,55.06483666255686,6.79319610701584,0.07692307692307693,2,0.07692307692307693,2,SPY,weekly,no_exog,w_GFC_2,GFC,224,26,1,1,1
97.45515485103434,9.87193774550034,5.679224576868441,3.0952973966511244,0.038461538461538464,1,0.07692307692307693,2,SPY,weekly,no_exog,w_GFC_3,GFC,257,26,1,1,1
16.70318428292733,4.086952933779313,3.0042270982714965,1.9202222772473485,0.038461538461538464,1,0.11538461538461539,3,SPY,weekly,no_exog,w_OIL_CRASH_1,OIL_CRASH,522,26,1,1,1
5.485349647002114,2.3420823313884833,2.040915084573642,1.5669808423040008,0.0,0,0.0,0,SPY,weekly,no_exog,w_OIL_CRASH_2,OIL_CRASH,556,26,1,1,1
83.3159135980167,9.127755123688228,6.624258848718251,3.018313000833854,0.07692307692307693,2,0.15384615384615385,4,SPY,weekly,no_exog,w_OIL_CRASH_3,OIL_CRASH,584,26,1,1,1
1.1619583337797619,1.0779417116800714,0.9816464089263873,0.7640708520451318,0.0,0,0.0,0,SPY,weekly,no_exog,w_CALM_17_19_1,CALM_17_19,681,26,1,1,1
194.79638701976592,13.956947625457577,9.246051767862856,2.869557746406362,0.038461538461538464,1,0.07692307692307693,2,SPY,weekly,no_exog,w_CALM_17_19_2,CALM_17_19,739,26,1,1,1
15.651079333883764,3.956144503665629,2.891642086944283,1.9544127243178933,0.0,0,0.07692307692307693,2,SPY,weekly,no_exog,w_CALM_17_19_3,CALM_17_19,775,26,1,1,1
114.3769957721993,10.69471812495305,6.982597398108364,4.052712794291419,0.19230769230769232,5,0.23076923076923078,6,SPY,weekly,with_exog,w_GFC_1,GFC,174,26,1,1,1
11479.808847296039,107.14386985402403,52.35104508124698,13.288906300384017,0.2692307692307692,7,0.34615384615384615,9,SPY,weekly,with_exog,w_GFC_2,GFC,224,26,1,1,1
96.31762068629129,9.81415409937562,7.292383099448693,3.006962473756763,0.0,0,0.0,0,SPY,weekly,with_exog,w_GFC_3,GFC,257,26,1,1,1
33.70113068161865,5.80526749440701,5.4798335008746255,2.283661983227595,0.0,0,0.0,0,SPY,weekly,with_exog,w_OIL_CRASH_1,OIL_CRASH,522,26,1,1,1
26.01048194592549,5.1000472493816655,4.802068930870319,2.0836432705790306,0.0,0,0.0,0,SPY,weekly,with_exog,w_OIL_CRASH_2,OIL_CRASH,556,26,1,1,1
59.89204711522553,7.738995226463545,5.747112621692581,2.7594208183304207,0.038461538461538464,1,0.038461538461538464,1,SPY,weekly,with_exog,w_OIL_CRASH_3,OIL_CRASH,584,26,1,1,1
25.783410706008638,5.077736770058944,5.0284261572803794,1.839987473080805,0.0,0,0.0,0,SPY,weekly,with_exog,w_CALM_17_19_1,CALM_17_19,681,26,1,1,1
169.79994601717982,13.030730832043911,7.654838964501171,3.1386585207060564,0.038461538461538464,1,0.19230769230769232,5,SPY,weekly,with_exog,w_CALM_17_19_2,CALM_17_19,739,26,1,1,1
24.86674000073898,4.986656194358999,4.42268724769513,2.204746969733491,0.0,0,0.0,0,SPY,weekly,with_exog,w_CALM_17_19_3,CALM_17_19,775,26,1,1,1
28.031519254119132,5.294480074012852,3.808864342744961,2.5538486436297676,0.0,0,0.08333333333333333,5,OIL,daily,no_exog,d_GFC_1,GFC,904,60,1,1,3
40.893172007903644,6.394776931833013,4.579376020639702,2.603748777387187,0.03333333333333333,2,0.08333333333333333,5,OIL,daily,no_exog,d_GFC_2,GFC,977,60,1,1,3
92.00508459647897,9.591928095877229,5.0604612138754606,2.8610733729830815,0.0,0,0.08333333333333333,5,OIL,daily,no_exog,d_GFC_3,GFC,1052,60,1,1,3
2558.273690496287,50.579380092052205,34.12009476765084,4.71489909711917,0.0,0,0.08333333333333333,5,OIL,daily,no_exog,d_GFC_4,GFC,1175,60,1,1,3
670.2421051326819,25.88903445732733,19.34276622510175,3.7639892071748497,0.016666666666666666,1,0.05,3,OIL,daily,no_exog,d_GFC_5,GFC,1264,60,1,1,3
235.8796545385289,15.35837408512141,4.969383044850361,2.681947779611681,0.05,3,0.06666666666666667,4,OIL,daily,no_exog,d_OIL_CRASH_1,OIL_CRASH,2659,60,1,1,3
110.40248695755547,10.50725877465457,8.497852692797576,3.032471074350539,0.0,0,0.05,3,OIL,daily,no_exog,d_OIL_CRASH_2,OIL_CRASH,2770,60,1,1,3
92.67757872438703,9.626919482596032,5.697112295788703,2.6637139086545094,0.016666666666666666,1,0.06666666666666667,4,OIL,daily,no_exog,d_OIL_CRASH_3,OIL_CRASH,2833,60,1,1,3
318.8753646758312,17.85708163938977,9.984740978335891,3.3492384617079454,0.0,0,0.11666666666666667,7,OIL,daily,no_exog,d_OIL_CRASH_4,OIL_CRASH,2941,60,1,1,3
98.08229664477972,9.903650672594411,7.984450390623154,3.1148648703423234,0.0,0,0.0,0,OIL,daily,no_exog,d_OIL_CRASH_5,OIL_CRASH,3020,60,1,1,3
15310.348983813468,123.73499498449688,68.22673335526669,4.692999236007967,0.016666666666666666,1,0.016666666666666666,1,OIL,daily,no_exog,d_COVID_1,COVID,4038,60,1,1,3
100.16725436508028,10.008359224422367,6.427530631093331,2.682787759209302,0.03333333333333333,2,0.06666666666666667,4,OIL,daily,no_exog,d_COVID_2,COVID,4102,60,1,1,3
76.0577801908573,8.72111117867771,4.6185990240246415,2.2501944411596537,0.0,0,0.016666666666666666,1,OIL,daily,no_exog,d_COVID_3,COVID,4179,60,1,1,3
694.3313715401747,26.350168339883044,15.730030626619028,3.9258799725273223,0.016666666666666666,1,0.06666666666666667,4,OIL,daily,no_exog,d_ENERGY_22_1,ENERGY_22,4514,60,1,1,3
114.25649606739411,10.68908303211244,8.919405035748222,3.1960760380384325,0.0,0,0.05,3,OIL,daily,no_exog,d_ENERGY_22_2,ENERGY_22,4604,60,1,1,3
39.58498135459227,6.291659666144719,4.9481600146862394,2.5948354520088324,0.0,0,0.06666666666666667,4,OIL,daily,no_exog,d_ENERGY_22_3,ENERGY_22,4692,60,1,1,3
24.570695723564715,4.956883670570121,3.856145096426005,2.4434738353970094,0.0,0,0.06666666666666667,4,OIL,daily,no_exog,d_ENERGY_22_4,ENERGY_22,4809,60,1,1,3
23.967720176426166,4.8956838313381885,2.8512540832368574,2.0284838616736978,0.05,3,0.06666666666666667,4,OIL,daily,no_exog,d_CALM_17_19_1,CALM_17_19,3282,60,1,1,3
5.151938067042012,2.269788110604603,1.8048439818167692,1.5453540183710406,0.0,0,0.016666666666666666,1,OIL,daily,no_exog,d_CALM_17_19_2,CALM_17_19,3431,60,1,1,3
135.35343853336008,11.6341496695444,6.19522836055528,2.689688715648032,0.05,3,0.13333333333333333,8,OIL,daily,no_exog,d_CALM_17_19_3,CALM_17_19,3668,60,1,1,3
27.705449055003875,5.263596589310761,4.294809289285358,2.183811340464078,0.0,0,0.0,0,OIL,daily,no_exog,d_CALM_17_19_4,CALM_17_19,3740,60,1,1,3
10265.930581020004,101.32092864270443,18.930344221023592,3.2472736034581686,0.05,3,0.08333333333333333,5,OIL,daily,no_exog,d_CALM_17_19_5,CALM_17_19,3977,60,1,1,3
27.620680766707785,5.255538104391194,3.925840993743461,2.5383102609079202,0.0,0,0.06666666666666667,4,OIL,daily,with_exog,d_GFC_1,GFC,904,60,1,1,3
40.5482810513716,6.3677532184728705,4.659574929918908,2.5860700665177117,0.0,0,0.05,3,OIL,daily,with_exog,d_GFC_2,GFC,977,60,1,1,3
91.8956296264382,9.58622082086774,5.115941845866086,2.8604328695779273,0.0,0,0.08333333333333333,5,OIL,daily,with_exog,d_GFC_3,GFC,1052,60,1,1,3
3508.0576729369113,59.22885844701813,35.14885490934888,8.54878686541815,0.2833333333333333,17,0.35,21,OIL,daily,with_exog,d_GFC_4,GFC,1175,60,1,1,3
805.7786452772472,28.386240421676963,15.314596914440644,4.366873671185081,0.06666666666666667,4,0.06666666666666667,4,OIL,daily,with_exog,d_GFC_5,GFC,1264,60,1,1,3
234.50460968886415,15.313543342050663,6.294215387068247,2.5933675182447837,0.016666666666666666,1,0.06666666666666667,4,OIL,daily,with_exog,d_OIL_CRASH_1,OIL_CRASH,2659,60,1,1,3
108.36169794858542,10.409692500193529,6.829853058351744,3.0941803404289163,0.03333333333333333,2,0.06666666666666667,4,OIL,daily,with_exog,d_OIL_CRASH_2,OIL_CRASH,2770,60,1,1,3
84.26253297804438,9.179462564771663,5.1418001540615785,2.5655415867673246,0.016666666666666666,1,0.06666666666666667,4,OIL,daily,with_exog,d_OIL_CRASH_3,OIL_CRASH,2833,60,1,1,3
398.97273850411733,19.974301952862266,9.997770361431359,3.8196675356775733,0.06666666666666667,4,0.11666666666666667,7,OIL,daily,with_exog,d_OIL_CRASH_4,OIL_CRASH,2941,60,1,1,3
96.66709329806184,9.831942498716204,6.9157231718032905,3.1861285330689793,0.0,0,0.03333333333333333,2,OIL,daily,with_exog,d_OIL_CRASH_5,OIL_CRASH,3020,60,1,1,3
18852.448400432237,137.3042184364058,49.82249611515956,10.588855764745297,0.21666666666666667,13,0.26666666666666666,16,OIL,daily,with_exog,d_COVID_1,COVID,4038,60,1,1,3
98.63374160195393,9.931452139639697,6.552941762939792,2.711797424925406,0.016666666666666666,1,0.05,3,OIL,daily,with_exog,d_COVID_2,COVID,4102,60,1,1,3
92.34110231027483,9.609427782666085,5.959767279056779,2.5065090362513853,0.0,0,0.016666666666666666,1,OIL,daily,with_exog,d_COVID_3,COVID,4179,60,1,1,3
723.5680491494519,26.899220233111812,13.313517493416757,4.280486294992613,0.1,6,0.13333333333333333,8,OIL,daily,with_exog,d_ENERGY_22_1,ENERGY_22,4514,60,1,1,3
97.13671928724186,9.85579622796869,6.906079641292316,3.1318227068558047,0.016666666666666666,1,0.08333333333333333,5,OIL,daily,with_exog,d_ENERGY_22_2,ENERGY_22,4604,60,1,1,3
38.7868594935295,6.2279097210484275,5.137632977002412,2.607956351510435,0.0,0,0.05,3,OIL,daily,with_exog,d_ENERGY_22_3,ENERGY_22,4692,60,1,1,3
26.455894027973457,5.1435293357745575,4.361005258488215,2.496896449175763,0.0,0,0.05,3,OIL,daily,with_exog,d_ENERGY_22_4,ENERGY_22,4809,60,1,1,3
32.27221875871972,5.680864261599613,4.819386625486816,2.2022219367502043,0.0,0,0.03333333333333333,2,OIL,daily,with_exog,d_CALM_17_19_1,CALM_17_19,3282,60,1,1,3
20.37841532060497,4.5142458196918085,4.2688600640373515,2.014171231452593,0.0,0,0.0,0,OIL,daily,with_exog,d_CALM_17_19_2,CALM_17_19,3431,60,1,1,3
133.09706532897877,11.53677014285102,6.218536816914162,2.6947870061175037,0.05,3,0.06666666666666667,4,OIL,daily,with_exog,d_CALM_17_19_3,CALM_17_19,3668,60,1,1,3
23.367786664530794,4.8340238584983,4.0277155916026155,2.2374648186771937,0.0,0,0.0,0,OIL,daily,with_exog,d_CALM_17_19_4,CALM_17_19,3740,60,1,1,3
10793.989218304825,103.89412504229882,21.01913625067282,5.406794415808006,0.03333333333333333,2,0.06666666666666667,4,OIL,daily,with_exog,d_CALM_17_19_5,CALM_17_19,3977,60,1,1,3
556.1485852956969,23.58280274470566,15.63933010547628,3.8932583754092507,0.038461538461538464,1,0.07692307692307693,2,OIL,weekly,no_exog,w_GFC_1,GFC,174,26,1,1,1
64804.678895444835,254.56763127987193,161.4642057646009,6.820723538834772,0.15384615384615385,4,0.19230769230769232,5,OIL,weekly,no_exog,w_GFC_2,GFC,224,26,1,1,1
1118.7978535054224,33.44843574078499,24.954172118590016,4.523861115121301,0.038461538461538464,1,0.07692307692307693,2,OIL,weekly,no_exog,w_GFC_3,GFC,257,26,1,1,1
2378.074145015703,48.76550158683598,20.408845378013783,3.908706582098157,0.038461538461538464,1,0.07692307692307693,2,OIL,weekly,no_exog,w_OIL_CRASH_1,OIL_CRASH,522,26,1,1,1
715.1551234740825,26.74238440143441,22.633588549037217,3.9330788494770887,0.0,0,0.07692307692307693,2,OIL,weekly,no_exog,w_OIL_CRASH_2,OIL_CRASH,556,26,1,1,1
2229.6453228607897,47.219120310111556,36.38992294292989,4.835343250313026,0.0,0,0.15384615384615385,4,OIL,weekly,no_exog,w_OIL_CRASH_3,OIL_CRASH,584,26,1,1,1
212.7482706556208,14.585892864532523,11.61736991911407,3.325632704654928,0.0,0,0.0,0,OIL,weekly,no_exog,w_CALM_17_19_1,CALM_17_19,681,26,1,1,1
1168.6169223046327,34.185039451558815,21.724682090376398,4.094014807086649,0.0,0,0.11538461538461539,3,OIL,weekly,no_exog,w_CALM_17_19_2,CALM_17_19,739,26,1,1,1
623.8990337781329,24.9779709699994,20.141449361655155,3.863590681993929,0.0,0,0.11538461538461539,3,OIL,weekly,no_exog,w_CALM_17_19_3,CALM_17_19,775,26,1,1,1
479.74697312813726,21.903127017121033,14.698660827729045,3.782500265101932,0.038461538461538464,1,0.07692307692307693,2,OIL,weekly,with_exog,w_GFC_1,GFC,174,26,1,1,1
87491.50316671545,295.7896265366915,174.85620256031547,10.62572594245536,0.23076923076923078,6,0.4230769230769231,11,OIL,weekly,with_exog,w_GFC_2,GFC,224,26,1,1,1
1053.1319293931297,32.4519942282925,27.99510442493816,4.4420637899124475,0.0,0,0.038461538461538464,1,OIL,weekly,with_exog,w_GFC_3,GFC,257,26,1,1,1
2517.325581835261,50.17295667822717,30.30767751010537,4.035392830047796,0.07692307692307693,2,0.07692307692307693,2,OIL,weekly,with_exog,w_OIL_CRASH_1,OIL_CRASH,522,26,1,1,1
683.7274160145382,26.148181887361467,22.172457672337966,3.93890278917132,0.0,0,0.038461538461538464,1,OIL,weekly,with_exog,w_OIL_CRASH_2,OIL_CRASH,556,26,1,1,1
2412.060460365674,49.11273216148409,35.30070956536585,4.9224525323435495,0.038461538461538464,1,0.19230769230769232,5,OIL,weekly,with_exog,w_OIL_CRASH_3,OIL_CRASH,584,26,1,1,1
433.21920425083863,20.81391852224945,18.36638490486863,3.6237297771303663,0.0,0,0.0,0,OIL,weekly,with_exog,w_CALM_17_19_1,CALM_17_19,681,26,1,1,1
1162.9228188506925,34.10165419522479,22.8560878027883,4.1674982143561135,0.038461538461538464,1,0.07692307692307693,2,OIL,weekly,with_exog,w_CALM_17_19_2,CALM_17_19,739,26,1,1,1
640.4727639430989,25.307563374278033,22.09082936402418,3.884574440088094,0.0,0,0.038461538461538464,1,OIL,weekly,with_exog,w_CALM_17_19_3,CALM_17_19,775,26,1,1,1
6.267214420801411,2.5034405167292095,1.4924274419558752,1.4865060602687512,0.05,3,0.05,3,GOLD,daily,no_exog,d_GFC_1,GFC,904,60,1,1,1
25.796896145280833,5.079064495089704,2.284595674826106,1.893737640532593,0.03333333333333333,2,0.06666666666666667,4,GOLD,daily,no_exog,d_GFC_2,GFC,977,60,1,1,1
6.165730377584973,2.4830888783096294,1.6245903795629568,1.698981972128616,0.0,0,0.05,3,GOLD,daily,no_exog,d_GFC_3,GFC,1052,60,1,1,1
52.509730536092434,7.246359812767541,5.487839435197761,2.669284695577863,0.0,0,0.05,3,GOLD,daily,no_exog,d_GFC_4,GFC,1175,60,1,1,1
57.36729431375232,7.574120035604949,3.790963940003063,2.036047360552307,0.0,0,0.0,0,GOLD,daily,no_exog,d_GFC_5,GFC,1264,60,1,1,1
4.335432532582181,2.082170149767348,1.1830263060681185,1.039638312711108,0.05,3,0.1,6,GOLD,daily,no_exog,d_OIL_CRASH_1,OIL_CRASH,2659,60,1,1,1
2.4409000622943196,1.5623380115372985,1.129904117131681,0.9782173952453406,0.016666666666666666,1,0.05,3,GOLD,daily,no_exog,d_OIL_CRASH_2,OIL_CRASH,2770,60,1,1,1
1.084974449780447,1.0416210682299236,0.777524936415576,0.5095329154501619,0.016666666666666666,1,0.03333333333333333,2,GOLD,daily,no_exog,d_OIL_CRASH_3,OIL_CRASH,2833,60,1,1,1
2.135310961072151,1.4612703244342407,1.0263017473252554,1.0649240692870776,0.03333333333333333,2,0.05,3,GOLD,daily,no_exog,d_OIL_CRASH_4,OIL_CRASH,2941,60,1,1,1
2.299920002109066,1.516548714057371,1.2085243751088504,1.1586797283286987,0.0,0,0.016666666666666666,1,GOLD,daily,no_exog,d_OIL_CRASH_5,OIL_CRASH,3020,60,1,1,1
46.03625693951253,6.785002353685114,4.068699258368364,2.2789056886122214,0.03333333333333333,2,0.05,3,GOLD,daily,no_exog,d_COVID_1,COVID,4038,60,1,1,1
9.346953935860482,3.0572788449633577,1.6351205883967017,1.47768853743734,0.016666666666666666,1,0.06666666666666667,4,GOLD,daily,no_exog,d_COVID_2,COVID,4102,60,1,1,1
17.825858674344286,4.222068056574205,2.0841217042756335,1.679617148128522,0.03333333333333333,2,0.05,3,GOLD,daily,no_exog,d_COVID_3,COVID,4179,60,1,1,1
2.2396920824148174,1.4965600831289125,1.0561400889448316,1.0606467318651367,0.03333333333333333,2,0.05,3,GOLD,daily,no_exog,d_ENERGY_22_1,ENERGY_22,4514,60,1,1,1
1.021914721393643,1.0108979777374387,0.718678737007273,0.6721936537231306,0.0,0,0.05,3,GOLD,daily,no_exog,d_ENERGY_22_2,ENERGY_22,4604,60,1,1,1
3.0256920807917926,1.7394516609528972,1.1277914096132695,0.8922952184320628,0.016666666666666666,1,0.016666666666666666,1,GOLD,daily,no_exog,d_ENERGY_22_3,ENERGY_22,4692,60,1,1,1
0.48671465312069023,0.6976493769227421,0.6366605997804449,0.3139811166182903,0.0,0,0.016666666666666666,1,GOLD,daily,no_exog,d_ENERGY_22_4,ENERGY_22,4809,60,1,1,1
0.7727046477738752,0.8790362039039548,0.6024276848106312,0.274029902098104,0.0,0,0.016666666666666666,1,GOLD,daily,no_exog,d_CALM_17_19_1,CALM_17_19,3282,60,1,1,1
0.28201284559724993,0.5310488165858671,0.4036161323968288,0.10047885081949313,0.0,0,0.03333333333333333,2,GOLD,daily,no_exog,d_CALM_17_19_2,CALM_17_19,3431,60,1,1,1
1.423643343819386,1.1931652625765579,0.6583534349508281,0.4182864415304117,0.0,0,0.03333333333333333,2,GOLD,daily,no_exog,d_CALM_17_19_3,CALM_17_19,3668,60,1,1,1
0.3901702392149422,0.6246360854248993,0.4546125649013716,0.06290984954450499,0.0,0,0.05,3,GOLD,daily,no_exog,d_CALM_17_19_4,CALM_17_19,3740,60,1,1,1
9.74715708566312,3.1220437353860246,1.120275734974827,1.026104876975451,0.03333333333333333,2,0.05,3,GOLD,daily,no_exog,d_CALM_17_19_5,CALM_17_19,3977,60,1,1,1
6.296499620313908,2.5092826903945893,1.4984413373532306,1.5026617188576161,0.03333333333333333,2,0.05,3,GOLD,daily,with_exog,d_GFC_1,GFC,904,60,1,1,1
26.153709973834776,5.114069805334571,2.1325878548374746,1.9953960235937418,0.05,3,0.1,6,GOLD,daily,with_exog,d_GFC_2,GFC,977,60,1,1,1
6.204469071492364,2.490877169089709,1.5371213200840825,1.727982146134579,0.016666666666666666,1,0.06666666666666667,4,GOLD,daily,with_exog,d_GFC_3,GFC,1052,60,1,1,1
62.436626335268365,7.901685031388455,4.393942004064273,3.592750631367457,0.05,3,0.15,9,GOLD,daily,with_exog,d_GFC_4,GFC,1175,60,1,1,1
56.088104223506086,7.489199171039991,2.6491936692208795,2.1058955998219644,0.0,0,0.1,6,GOLD,daily,with_exog,d_GFC_5,GFC,1264,60,1,1,1
