target,freq,exog,regime,mse_mean,mse_median,rmse_mean,rmse_median,mae_mean,mae_median,qlike_mean,qlike_median,var_1_hit_rate_mean,var_1_hit_rate_median,var_5_hit_rate_mean,var_5_hit_rate_median
OIL,daily,with_exog,CALM_17_19,2174.953189563751,32.82942581176758,25.618252658843993,5.729696750640869,7.091523814201355,4.458593845367432,2.5694430828094483,2.23298978805542,0.030000000000000006,0.05,0.06999999999999999,0.06666666666666667
OIL,daily,with_exog,COVID,5635.70814259847,92.71903228759766,49.319220542907715,9.629072189331055,20.440424760182697,5.134007453918457,3.215119202931722,2.558990955352783,0.022222222222222223,0.016666666666666666,0.08888888888888889,0.11666666666666667
OIL,daily,with_exog,ENERGY_22,242.22084999084473,91.23717308044434,12.945032596588135,9.129737854003906,8.203940749168396,6.833424806594849,6.2769675850868225,2.840841293334961,0.04583333333333333,0.016666666666666666,0.09583333333333334,0.058333333333333334
OIL,daily,with_exog,GFC,778.9276844024658,97.44575500488281,20.76466875076294,9.871461868286133,13.68482747077942,5.281225204467773,3.698003959655762,3.872523546218872,0.02666666666666666,0.016666666666666666,0.11666666666666667,0.1
OIL,daily,with_exog,OIL_CRASH,182.15438537597657,150.53684997558594,13.019732666015624,12.269346237182617,7.136795139312744,6.128663063049316,3.0657699584960936,3.084265947341919,0.03666666666666667,0.03333333333333333,0.09333333333333334,0.1
OIL,weekly,no_exog,CALM_17_19,651.3152770996094,594.000244140625,24.40180238087972,24.372119903564453,16.901306470235188,18.813478469848633,3.773409128189087,3.8447370529174805,0.025641025641025644,0.0,0.07692307692307693,0.11538461538461539
OIL,weekly,no_exog,GFC,31542.396138509113,1303.0611572265625,120.98854764302571,36.097938537597656,73.15570735931396,24.73618507385254,9.28954784075419,4.844025135040283,0.17948717948717952,0.07692307692307693,0.23076923076923075,0.11538461538461539
OIL,weekly,no_exog,OIL_CRASH,2013.5817260742188,2564.859130859375,43.149940490722656,50.644439697265625,25.097667058308918,20.75531768798828,7.661543051401774,5.071240425109863,0.11538461538461538,0.11538461538461539,0.23076923076923075,0.19230769230769232
OIL,weekly,with_exog,CALM_17_19,667.9765472412109,600.7081909179688,24.465664545694988,24.509349822998047,15.762874921162924,18.61661720275879,3.791289726893107,3.844461679458618,0.025641025641025644,0.0,0.08974358974358976,0.07692307692307693
OIL,weekly,with_exog,GFC,31636.471160888672,1314.8780517578125,121.23485247294109,36.26124572753906,73.32340463002522,24.763099670410156,9.724144697189331,4.875168323516846,0.1923076923076923,0.07692307692307693,0.2435897435897436,0.11538461538461539
OIL,weekly,with_exog,OIL_CRASH,1943.7133382161458,2583.78857421875,42.36333211263021,50.83098220825195,24.70136260986328,19.887718200683594,4.445101499557495,4.31196928024292,0.06410256410256411,0.07692307692307693,0.14102564102564105,0.11538461538461539
SPY,daily,no_exog,CALM_17_19,20.000026439130306,4.262442111968994,2.993975615501404,2.064568281173706,1.3282578706741333,1.1892656087875366,2.495234340429306,0.6007041931152344,0.04,0.016666666666666666,0.06333333333333332,0.03333333333333333
SPY,daily,no_exog,COVID,185.3489455382029,4.034081935882568,8.897268732388815,2.00850248336792,4.2513241370519,0.9497570395469666,2.3666287064552307,1.8154700994491577,0.02777777777777778,0.016666666666666666,0.06666666666666667,0.05
SPY,daily,no_exog,ENERGY_22,14.923549108207226,9.490424156188965,3.245576485991478,3.015546679496765,1.9524727910757065,1.8620696067810059,1.487470705062151,1.78290593624115,0.025,0.025,0.06666666666666667,0.06666666666666667
SPY,daily,no_exog,GFC,103.3570080757141,11.339045524597168,7.429246139526367,3.367349863052368,4.418485236167908,2.3410911560058594,2.885276746749878,3.3640663623809814,0.04666666666666667,0.03333333333333333,0.10333333333333332,0.1
SPY,daily,no_exog,OIL_CRASH,2.2550392031669615,0.6494706869125366,1.2361748218536377,0.8058974146842957,0.7741468966007232,0.5655738115310669,0.5069537878036499,0.3305276036262512,0.01666666666666667,0.016666666666666666,0.07666666666666667,0.08333333333333333
SPY,daily,with_exog,CALM_17_19,17.1333553686738,2.104810953140259,2.7561125814914704,1.4507966041564941,1.149343055486679,0.6826469898223877,0.5263194680213928,0.6142393946647644,0.03333333333333334,0.03333333333333333,0.06666666666666667,0.05
SPY,daily,with_exog,COVID,187.74141136805216,8.230637550354004,9.244709293047586,2.8689088821411133,4.330302993456523,1.9074510335922241,1.9740586280822754,1.3992756605148315,0.03888888888888889,0.03333333333333333,0.07222222222222223,0.06666666666666667
SPY,daily,with_exog,ENERGY_22,9.684978872537613,9.6017906665802,2.7468525618314743,3.0253520011901855,1.6437531411647797,1.8336111903190613,3.671727791428566,2.2330368757247925,0.0625,0.04166666666666667,0.1125,0.1
SPY,daily,with_exog,GFC,110.3447109222412,12.69486141204834,7.622119760513305,3.5629849433898926,4.689598798751831,2.162769079208374,3.5457537889480593,3.5738446712493896,0.056666666666666664,0.05,0.10333333333333332,0.08333333333333333
SPY,daily,with_exog,OIL_CRASH,6.310922646522522,0.6728560924530029,1.978763210773468,0.8202780485153198,1.0494219660758972,0.5209557414054871,0.5421730428934097,0.2598225474357605,0.02,0.016666666666666666,0.07666666666666666,0.08333333333333333
SPY,weekly,no_exog,CALM_17_19,67.0633938908577,18.023761749267578,6.15614527463913,4.2454400062561035,3.80431075890859,3.550826072692871,1.9932529826958973,2.198112726211548,0.05128205128205129,0.038461538461538464,0.07692307692307693,0.038461538461538464
SPY,weekly,no_exog,GFC,3975.941864013672,112.87718200683594,42.962090492248535,10.624367713928223,22.760854880015057,7.305911540985107,9.29476515452067,4.375155925750732,0.17948717948717952,0.15384615384615385,0.25641025641025644,0.3076923076923077
SPY,weekly,no_exog,OIL_CRASH,34.5589386622111,17.64992904663086,5.393948793411255,4.201181888580322,3.8160136540730796,2.944885492324829,2.2989646593729653,2.0773706436157227,0.06410256410256411,0.07692307692307693,0.08974358974358976,0.11538461538461539
SPY,weekly,with_exog,CALM_17_19,63.18165894349416,11.78010082244873,5.8549498518308,3.4322152137756348,3.2703305085500083,2.3098840713500977,2.191659132639567,2.3341681957244873,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.07692307692307693
SPY,weekly,with_exog,GFC,4044.1191329956055,118.84555053710938,43.38858858744303,10.901630401611328,22.70589844385783,6.7768731117248535,18.88414208094279,5.815863609313965,0.21794871794871795,0.15384615384615385,0.2948717948717949,0.3076923076923077
SPY,weekly,with_exog,OIL_CRASH,36.06464703877767,13.215428352355957,5.072874704996745,3.635303020477295,3.8400347232818604,2.803070068359375,2.3359223206837973,1.7499810457229614,0.038461538461538464,0.0,0.07692307692307693,0.07692307692307693
